A,I_IHIF,PC_IND,IND_TOTAL,IS	60.68 	65.45 	: 	: 	55.66 	62.55 	64.68 	68.58 	71.36 	: 	: 	: 
A,I_IHIF,PC_IND,IND_TOTAL,IT	27.11 	32.16 	30.38 	31.44 	32.69 	35.07 	35.00 	46.21 	52.50 	52.23 	52.82 	55.59 
A,I_IHIF,PC_IND,IND_TOTAL,LT	37.21 	40.70 	45.67 	44.52 	55.14 	54.13 	60.63 	57.10 	65.11 	61.89 	66.66 	65.03 
A,I_IHIF,PC_IND,IND_TOTAL,LU	52.19 	57.87 	61.77 	70.72 	64.94 	53.29 b	58.17 	53.02 	53.84 	46.35 	48.03 	55.12 
A,I_IHIF,PC_IND,IND_TOTAL,LV	37.82 	37.25 	41.37 	38.87 b	42.63 	36.86 	47.89 b	49.24 	52.29 	42.61 	52.74 	48.26 
A,I_IHIF,PC_IND,IND_TOTAL,ME	: 	: 	: 	: 	43.06 	43.26 	45.47 	36.87 	50.18 	50.72 	60.36 	56.89 
A,I_IHIF,PC_IND,IND_TOTAL,MK	: 	35.20 	37.96 	39.59 	43.81 	39.71 	45.08 	40.88 	50.02 	: 	: 	50.62 
A,I_IHIF,PC_IND,IND_TOTAL,MT	39.11 	40.83 	53.42 	55.70 	59.71 	58.84 	62.02 	64.47 	70.78 	65.76 	67.70 	66.40 
A,I_IHIF,PC_IND,IND_TOTAL,NL	52.53 	57.02 	61.42 	62.96 	71.08 	71.68 	73.97 	76.21 	77.25 	78.01 	78.82 	82.28 
A,I_IHIF,PC_IND,IND_TOTAL,NO	52.44 	53.61 	64.28 	60.59 	63.35 	65.79 	68.98 	73.54 	77.38 	75.98 	75.02 	75.87 
A,I_IHIF,PC_IND,IND_TOTAL,PL	23.42 	26.56 	28.30 	40.32 	45.00 	47.67 	47.40 	42.81 	46.82 	52.02 	52.96 	52.90 
A,I_IHIF,PC_IND,IND_TOTAL,PT	36.37 	41.51 	47.20 	48.89 	50.66 	44.59 	49.41 	48.98 	53.33 	49.46 	54.59 	53.30 
A,I_IHIF,PC_IND,IND_TOTAL,RO	28.52 	26.66 	26.57 	28.85 	32.60 	30.70 	31.20 	28.12 	40.04 	28.92 	46.13 	31.53 
A,I_IHIF,PC_IND,IND_TOTAL,RS	: 	: 	37.05 	: 	51.95 	40.36 	54.21 	46.42 	56.01 	55.94 	60.60 	58.50 
A,I_IHIF,PC_IND,IND_TOTAL,SE	46.56 	55.89 	52.28 	60.48 b	64.13 	62.45 	62.24 	67.35 	67.58 	66.67 	69.42 	67.25 
A,I_IHIF,PC_IND,IND_TOTAL,SI	47.06 	50.07 	47.31 	48.38 	54.50 	48.34 	48.07 	57.91 	54.21 	50.22 	51.35 	56.40 
A,I_IHIF,PC_IND,IND_TOTAL,SK	37.93 	44.21 	46.59 	44.65 	49.87 	48.80 	52.64 	56.01 	55.57 	42.97 	55.58 	50.78 
A,I_IHIF,PC_IND,IND_TOTAL,TR	: 	25.74 	33.99 	38.46 	45.01 	48.89 	51.26 	50.76 	56.62 	53.82 	56.97 	56.27 
A,I_IHIF,PC_IND,IND_TOTAL,UK	36.22 	45.21 	53.30 	55.95 	56.74 	58.17 	66.89 	63.29 	: 	: 	: 	: 
A,I_IHIF,PC_IND,IND_TOTAL,XK	: 	: 	: 	: 	52.79 	42.65 	49.18 	50.15 	: 	: 	: 	: 
